State Name,Hotel Price,Self Allowance,Travel Price,Food Cost,Total Cost
Goa,7747.647679475085,4545.84296375223,12654.964074290723,14861.916327283088,39810.371044801126
Goa,9829.1108057661,4042.5920953082777,16114.636112256609,8999.783126950637,38986.12214028162
Rajasthan,6162.48939165066,4452.0276465584275,12427.999746341102,6513.548472217219,29556.065256767408
West Bengal,4247.264532341038,2251.100429525307,5587.748501287942,7978.877493851252,20064.99095700554
Kerala,6030.70931420122,2233.895329779162,11088.65541009378,9667.564591098107,29020.82464517227
Sikkim,5197.558443164551,3540.316423514192,9735.807314501239,7906.019577949221,26379.701759129202
Rajasthan,4528.32342130872,4114.311074729765,14078.840941568034,8955.345637164746,31676.821074771266
Goa,8204.131573451032,3240.4144582411527,17390.669759393724,13280.51136837145,42115.72715945736
Kerala,4580.190912547998,2731.165665917212,7664.788078349724,6869.988480697543,21846.133137512476
Kerala,6597.9397744891485,2235.104726733258,7689.69625263379,11241.773232614229,27764.513986470425
Sikkim,6251.005461990767,2586.6172215611296,9816.801602230189,9541.229797265127,28195.654083047215
Goa,5760.1242656432405,4546.283747837343,10102.84495935692,10351.758190236194,30761.0111630737
West Bengal,3245.3985084426727,3035.9210554251576,7580.249866210723,6748.171699503211,20609.741129581766
Kerala,7403.807930342199,2896.1911863365763,10237.476975331574,7296.530450302671,27834.00654231302
Sikkim,5299.002118846601,2743.4785898126606,8113.447704748987,10264.800328878824,26420.728742287072
West Bengal,3232.6551820219033,2002.7072514309364,8950.544230434329,7077.248453831607,21263.155117718776
Goa,9974.331585848835,3599.6010551304717,13118.794357637253,9566.836341998749,36259.56334061531
Kerala,3788.902804981833,3492.917483275861,8039.831182759489,9672.35081032665,24994.002281343834
West Bengal,5780.140915434213,3948.388887632714,4394.6970147327775,9974.406712307939,24097.633530107643
West Bengal,6934.715701053654,3694.121653967799,6213.990682718688,6611.573677939323,23454.40171567946
West Bengal,3956.7204168637027,2047.1899292910582,5305.24263117424,9524.148404671716,20833.301382000718
Kerala,4211.246843435981,3997.121209349679,8060.320213065865,7915.117879471963,24183.806145323488
Kerala,4106.924697112145,3766.3968265972517,11007.430741533766,5883.128948474901,24763.881213718065
Rajasthan,5516.375737837978,4060.7522471419607,14483.876108219967,7429.694744579002,31490.69883777891
Goa,5505.229055053233,3915.991518007143,11857.330720051856,10349.561146621474,31628.112439733704
Sikkim,6460.80670847066,2796.0105859090054,6862.544657767329,6537.444500161983,22656.806452308978
West Bengal,3249.167192520251,2605.831457666385,8643.15281057697,4001.362229309533,18499.513690073138
Rajasthan,6547.110640748949,2631.3897179087317,7494.467685513781,12405.010764232691,29077.978808404154
Sikkim,7983.484269264884,2456.4707269873984,5461.802640556893,10907.155878616504,26808.91351542568
Rajasthan,8069.851347530094,2993.2072699560495,8302.327913649835,11196.04562040863,30561.432151544606
Kerala,6576.097191155055,3168.154139420403,9571.277004761248,6674.7021695222,25990.230504858904
West Bengal,4225.014483146447,3494.888813193388,4752.361355029987,4722.181457259916,17194.446108629738
Sikkim,6119.479181458192,2947.619656795893,9840.381907253668,5473.233246306682,24380.713991814435
Sikkim,5635.207319558258,2115.688898894321,7233.572636292602,10068.204321410449,25052.67317615563
Sikkim,5130.416919451857,3915.5796019764075,7507.589801750832,11501.655724815197,28055.24204799429
Sikkim,3653.551883700997,3885.4486381882243,6233.293079027033,8013.750746391259,21786.044347307514
Sikkim,7433.0210762023335,3570.3790862968167,7354.801262173667,5833.984703972337,24192.186128645153
Rajasthan,6248.923244106612,4482.655803128441,12295.309061096094,9586.749745124745,32613.63785345589
West Bengal,3778.4900472830604,3088.964665600526,7755.885684770214,6092.99144475178,20716.33184240558
Kerala,5338.796754386448,4125.536700506413,10523.208496259478,8123.774470449984,28111.31642160232
Kerala,5570.648762644635,2351.2100812335016,9467.34667616453,9849.31436908995,27238.51988913262
Kerala,7637.689477834371,2931.3614965227425,11426.158649963143,10531.026792835417,32526.23641715567
Kerala,7168.071902807011,2650.7625360135316,10904.447083836656,6274.225192112126,26997.506714769326
Rajasthan,7846.524468206699,2891.66616826854,13056.384917589003,6249.131615645335,30043.707169709578
Goa,5055.156322143236,3281.605897785352,10556.055216804607,14954.642421485718,33847.459858218914
West Bengal,4664.615992719046,3244.827283131993,4034.3898110982464,5396.370093493311,17340.203180442597
Sikkim,5406.720758176618,3562.64371149461,6062.236385977365,5376.813674359213,20408.41453000781
Goa,5095.961384115283,4156.596798840721,16635.235939134524,8519.00263276736,34406.79675485789
Kerala,4799.066043725171,2493.9254191764194,8467.184933295275,5772.704924439249,21532.881320636116
Goa,8801.449115610674,4622.247539866942,14024.062592993118,10134.487156937374,37582.24640540811
West Bengal,3548.4388229159963,3271.909414327457,8422.934441148069,8814.410706707946,24057.69338509947
Sikkim,5676.550657262958,2776.331412253991,9477.814240659194,7388.711148304044,25319.407458480186
Sikkim,4076.0093600861874,3348.260591072126,9545.87632026793,8109.283848148566,25079.43011957481
West Bengal,3048.483098575573,2519.8099584856654,5569.390382575137,8053.520641404633,19191.20408104101
West Bengal,3964.805830398166,2690.384416988421,7455.279063696309,7053.364420419281,21163.833731502178
Kerala,8379.368774550268,4034.9716862639807,7629.799087646218,11530.11980214927,31574.259350609733
Sikkim,7007.685559414947,2581.0090113428405,5953.049165372249,11062.249725320296,26603.993461450333
Goa,9797.883221605167,3939.976536315873,11846.324573473692,7079.285563929229,32663.46989532396
Rajasthan,6439.270219631812,4280.282274792029,9736.860966908753,11446.324145382394,31902.73760671499
Rajasthan,4548.680993387517,3915.442700535055,10439.660958238574,9225.135201691717,28128.919853852865
West Bengal,5191.837955894772,2124.4064523294055,8154.7458552753415,9933.043247821977,25404.033511321497
Kerala,5771.886672799805,2494.606088557941,6719.346560836273,8882.624531128045,23868.463853322064
Rajasthan,8221.785413698079,2515.6831815438336,12879.406779159153,12908.271617718083,36525.14699211915
Sikkim,3490.412903921223,3261.843580458327,7657.274570946527,10281.985528440156,24691.516583766235
West Bengal,4952.964548087113,2895.3468508208366,5439.726713379962,5491.629307679837,18779.66741996775
Goa,5750.243323469921,3268.549701804551,14928.195845328246,11307.15983429566,35254.14870489838
West Bengal,4298.70370756024,3915.868242113541,5499.7103488851135,9952.813836871497,23667.09613543039
Goa,8686.785386938998,4059.31944789124,15960.81955238306,13860.244862015388,42567.16924922869
West Bengal,4904.072517475066,2483.7865882257784,6169.21961427622,4584.201362747326,18141.280082724392
West Bengal,4503.553140583077,3001.207142309415,4822.027645394393,8238.231980859977,20565.01990914686
West Bengal,4577.905114280142,3359.2406654702154,4582.915372778483,6073.4775152248785,18593.538667753717
Goa,7297.233842029933,3152.478435947129,15466.956820721301,7055.858095042785,32972.527193741145
Goa,8925.082719185284,3549.407630095784,19024.130332861034,10227.847752215997,41726.468434358096
West Bengal,6568.338755760938,3613.9309817679873,5719.788432788428,5408.526530349827,21310.58470066718
Rajasthan,8776.673432519641,3419.329740805322,12864.000857780986,11732.0848936433,36792.088924749245
Kerala,7434.516931276476,3293.15428406459,9951.9681296386,7861.314261920359,28540.953606900024
Kerala,5077.034478740064,3065.632004418939,11589.329485856886,11292.665857676719,31024.661826692605
Kerala,6940.67353043271,2287.79988528601,10925.886103794845,5504.185571843567,25658.545091357133
Goa,7188.015620276959,3331.499559640312,15666.05258905463,9462.553200208953,35648.120969180854
Goa,6273.353110230256,3891.083277483782,16570.304982341073,8929.321714462096,35664.063084517205
Rajasthan,8204.357897129612,2918.3709308158554,14187.09173267228,7634.971527480277,32944.792088098024
Kerala,3692.131744811625,2299.9580573193575,8397.112707521608,5977.3063383582385,20366.508848010828
Kerala,8008.8099606771175,3887.2993281036474,7960.768235146665,6809.869892873512,26666.747416800943
West Bengal,4845.909858498937,3962.385058328232,4054.0554181759817,7333.29741931372,20195.647754316873
Goa,8186.0073840414025,4586.285747993479,18265.510741914644,9330.888582701955,40368.69245665148
Kerala,6796.7696110289135,3907.5698434093338,10805.88420242019,8421.763476304035,29931.987133162467
Rajasthan,8475.588703532681,2983.9542606340906,7835.636144801211,8638.06816243032,27933.2472713983
Rajasthan,7183.348410836037,4421.2539510264,11614.8590490616,12131.334474999261,35350.7958859233
Kerala,6569.667923800309,2593.8514089068567,8783.890189001324,11837.09299307361,29784.5025147821
Goa,5333.26020280345,4902.859620723664,11187.090955091115,10943.655773246881,32366.86655186511
Rajasthan,6592.04010972602,4489.638587931902,14844.545816485788,8311.09165220923,34237.31616635294
West Bengal,3600.676003268167,3423.4456114920977,5073.479437316777,4640.804224014182,16738.405276091224
Rajasthan,7687.168843607427,4462.287463583643,7537.873440724489,12673.820155674664,32361.149903590223
Sikkim,5561.109604063373,3139.0795591342076,7974.236897509548,5421.5886143020825,22096.014675009214
Sikkim,6401.138896041766,2519.0835663521807,8694.333385665162,7083.551942977963,24698.107791037073
Goa,5208.364503011921,3873.9917713312416,10324.43446047187,9384.529609360034,28791.320344175067
Kerala,3923.960080229016,3387.1218707575717,9952.305832362134,7742.809002981505,25006.196786330227
